"Lã Amigurumi Soft - Vermelho Claro","Lã Amigurumi Soft - Amarelo","Óculos de Natação","Chapéu de Cowboy"
"Barbante Natural 2 - Cru","Lã algodão 4 - Azul Claro","Mini Gorros de Papai Noel",NULL
"Lã Amigurumi Soft - Azul Escuro","Chapéu de Inverno",NULL,NULL
"Lã Amigurumi Soft - Vermelho Claro","Lã Amigurumi Soft - Rosa","Olhos de Gato de Plástico 6mm","Óculos de Mergulho"
"Lã Amigurumi  Pelúcia - Rosa Claro","Boca de Cachorro 12mm",NULL,NULL
"Lã Amigurumi  Pelúcia - Rosa",NULL,NULL,NULL
"Lã Amigurumi  Pelúcia - Rosa Escuro","Óculos de Sol",NULL,NULL
"Barbante 4 - Laranja","Barbante 8 - Branco",NULL,NULL
"Lã Amigurumi Soft - Verde","Lã Amigurumi  Pelúcia - Vermelho","Focinho de Porco 20mm","Chapéu de Sol"
"Lã algodão 4 - Vermelho","Lã algodão 4 - Roxo Claro","Agulha de Crochê 4,0 mm",NULL
"Bolinhas decorativas","Mini Gorros de Papai Noel",NULL,NULL
"Lã Amigurumi Soft - Amarelo Escuro","Lã Amigurumi Soft - Branco",NULL,NULL
"Lã algodão 4 - Verde Escuro","Agulha de Crochê 4,0 mm",NULL,NULL
"Lã Amigurumi  Pelúcia - Azul Escuro","Boca de Sorriso 15mm","Boca de Cachorro 12mm",NULL
"Barbante Natural 6 - Roxo Claro","Lã Amigurumi  Brilho - Azul Claro",NULL,NULL
"Barbante 6 - Rosa Claro","Lã algodão 6 - Rosa Claro","Mini Gorros de Papai Noel",NULL
"Lã Amigurumi  Pelúcia - Amarelo Escuro","Boca de Cachorro 12mm",NULL,NULL
"Lã algodão 4 - Marrom","Lã algodão 8 - Azul Escuro","Agulha de Crochê 4,0 mm",NULL
"Barbante 2 - Vermelho Escuro","Lã algodão 2 - Amarelo","Bolinhas decorativas",NULL
"Barbante Natural 4 - Amarelo Claro","Lã algodão 2 - Azul","Botas de Natal",NULL
"Lã Amigurumi  Pelúcia - Amarelo Escuro","Focinho de Cachorro 12mm","Óculos de Mergulho",NULL
"Lã Amigurumi Soft - Vermelho Claro","Lã Amigurumi Soft - Verde","Óculos de Sol","Óculos de Esportes"
"Barbante 4 - Preto","Lã algodão 4 - Roxo",NULL,NULL
"Barbante Natural 4 - Rosa Escuro","Bolinhas decorativas",NULL,NULL
"Lã Amigurumi Soft - Vermelho Escuro","Lã Amigurumi Soft - Cinza","Boca de Sorriso 15mm",NULL
"Barbante 2 - Branco",NULL,NULL,NULL
"Barbante Natural 8 - Cinza","Botas de Natal",NULL,NULL
"Barbante Natural 4 - Branco","Lã Amigurumi  - Roxo Escuro","Mini Gorros de Papai Noel",NULL
"Barbante Natural 8 - Vermelho","Bolinhas decorativas",NULL,NULL
"Lã Amigurumi  Pelúcia - Vermelho Escuro","Lã Amigurumi  Pelúcia - Amarelo","Focinho de Cachorro 12mm","Óculos de Segurança"
