"id_receita","receitas_concatenadas"
87,"Natal, Agulha de Crochê 3,0 mm, Bichinhos, Agulha de Crochê 3,0 mm, Amigurumis, Agulha de Crochê 3,0 mm, Natal, Lã Amigurumi  - Branco, Bichinhos, Lã Amigurumi  - Branco, Amigurumis, Lã Amigurumi  - Branco, Natal, Lã Amigurumi  - Preto, Bichinhos, Lã Amigurumi  - Preto, Amigurumis, Lã Amigurumi  - Preto, Natal, Lã Amigurumi  - Vermelho, Bichinhos, Lã Amigurumi  - Vermelho, Amigurumis, Lã Amigurumi  - Vermelho, Natal, Olhos de Cachorro de Pelúcia 10mm, Bichinhos, Olhos de Cachorro de Pelúcia 10mm, Amigurumis, Olhos de Cachorro de Pelúcia 10mm, Natal, Enchimento acrílico, Bichinhos, Enchimento acrílico, Amigurumis, Enchimento acrílico, Natal, Agulha de tapeçaria, Bichinhos, Agulha de tapeçaria, Amigurumis, Agulha de tapeçaria"
54,"Bolsas de Tablet/laptop, Agulha de Crochê 4,0 mm, Bolsas de Tablet/laptop, Barbante 4 - Cinza Claro, Bolsas de Tablet/laptop, Barbante 4 - Azul Claro, Bolsas de Tablet/laptop, Marcador de pontos, Bolsas de Tablet/laptop, Agulha de tapeçaria, Bolsas de Tablet/laptop, Tesoura"
29,"Bolsas, Barbante 4 - Azul Claro, Bolsas, Agulha de Crochê Tunisiano 3,5 mm"
68,"Bonecos, Lã Amigurumi  - Laranja, Amigurumis, Lã Amigurumi  - Laranja, Bonecos, Olhos de boneca 8m, Amigurumis, Olhos de boneca 8m, Bonecos, Lã Amigurumi  - Branco, Amigurumis, Lã Amigurumi  - Branco, Bonecos, Agulha de Crochê 3,0 mm, Amigurumis, Agulha de Crochê 3,0 mm, Bonecos, Agulha de tapeçaria, Amigurumis, Agulha de tapeçaria, Bonecos, Tesoura, Amigurumis, Tesoura, Bonecos, Alfinetes, Amigurumis, Alfinetes, Bonecos, Lã Amigurumi  - Preto, Amigurumis, Lã Amigurumi  - Preto"
4,"Vestidos, Barbante 2 - Branco, Vestidos, Agulha de Crochê 3,0 mm"
34,"Cortinas, Agulha de Crochê 2,0 mm, Cortinas, Barbante Natural 4 - Cru, Cortinas, Barbante Natural 2 - Cru"
51,"Cobertores, Lã Amigurumi  - Marrom, Cobertores, Lã Amigurumi  - Laranja, Cobertores, Agulha de Crochê 3,5 mm, Cobertores, Lã Amigurumi  - Branco"
96,"Capas para Tampa de Vaso, Barbante 6 - Branco, Tapetes de Banheiro, Barbante 6 - Branco, Tapetes, Barbante 6 - Branco, Capas para Tampa de Vaso, Barbante 6 - Rosa Claro, Tapetes de Banheiro, Barbante 6 - Rosa Claro, Tapetes, Barbante 6 - Rosa Claro, Capas para Tampa de Vaso, Barbante 6 - Amarelo Claro, Tapetes de Banheiro, Barbante 6 - Amarelo Claro, Tapetes, Barbante 6 - Amarelo Claro, Capas para Tampa de Vaso, Agulha de Crochê 6,0 mm, Tapetes de Banheiro, Agulha de Crochê 6,0 mm, Tapetes, Agulha de Crochê 6,0 mm, Capas para Tampa de Vaso, Agulha de tapeçaria, Tapetes de Banheiro, Agulha de tapeçaria, Tapetes, Agulha de tapeçaria"
70,"Bonecos, Lã Amigurumi  - Branco, Amigurumis, Lã Amigurumi  - Branco, Bonecos, Agulha de tapeçaria, Amigurumis, Agulha de tapeçaria, Bonecos, Olhos de boneca 8m, Amigurumis, Olhos de boneca 8m, Bonecos, Tesoura, Amigurumis, Tesoura, Bonecos, Enchimento acrílico, Amigurumis, Enchimento acrílico"
67,"Amigurumis, Agulha de Crochê 3,0 mm, Amigurumis, Lã Amigurumi Soft - Branco, Amigurumis, Lã Amigurumi Soft - Rosa, Amigurumis, Lã Amigurumi Soft - Laranja Claro, Amigurumis, Olhos de Cachorro de Botão 6mm, Amigurumis, Focinho de Gato 10mm"
90,"Bolsas, Barbante 6 - Verde Escuro, Bolsas, Agulha de Crochê 6,0 mm, Bolsas, Tesoura, Bolsas, Fita métrica, Bolsas, Agulha de tapeçaria"
10,"Cachecois, Barbante 4 - Rosa Escuro, Cachecois, Agulha de Crochê 7,0 mm, Cachecois, Barbante Natural 8 - Rosa Claro"
105,"Biquinis, Lã algodão 4 - Rosa Claro, Biquinis, Agulha de Crochê 3,0 mm"
